

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 11 00:07:06 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
  1465                           ;Config register IDLOC0 @ 0x2000
  1466                           ;	unspecified, using default values
  1467     2000                     	org	8192
  1468     2000  3FFF               	dw	16383
  1469                           
  1470                           ;Config register IDLOC1 @ 0x2001
  1471                           ;	unspecified, using default values
  1472     2001                     	org	8193
  1473     2001  3FFF               	dw	16383
  1474                           
  1475                           ;Config register IDLOC2 @ 0x2002
  1476                           ;	unspecified, using default values
  1477     2002                     	org	8194
  1478     2002  3FFF               	dw	16383
  1479                           
  1480                           ;Config register IDLOC3 @ 0x2003
  1481                           ;	unspecified, using default values
  1482     2003                     	org	8195
  1483     2003  3FFF               	dw	16383
  1484                           
  1485                           	psect	config
  1486                           
  1487                           ;Config register CONFIG1 @ 0x2007
  1488                           ;	Oscillator Selection bits
  1489                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1490                           ;	Watchdog Timer Enable bit
  1491                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1492                           ;	Power-up Timer Enable bit
  1493                           ;	PWRTE = OFF, PWRT disabled
  1494                           ;	RE3/MCLR pin function select bit
  1495                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1496                           ;	Code Protection bit
  1497                           ;	CP = OFF, Program memory code protection is disabled
  1498                           ;	Data Code Protection bit
  1499                           ;	CPD = OFF, Data memory code protection is disabled
  1500                           ;	Brown Out Reset Selection bits
  1501                           ;	BOREN = OFF, BOR disabled
  1502                           ;	Internal External Switchover bit
  1503                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1504                           ;	Fail-Safe Clock Monitor Enabled bit
  1505                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1506                           ;	Low Voltage Programming Enable bit
  1507                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1508                           ;	In-Circuit Debugger Mode bit
  1509                           ;	DEBUG = 0x1, unprogramme  1510     2007                     	org	8199
  1511     2007  20D4               	dw	8404
  1512                           
  1513                           ;Config register CONFIG2 @ 0x2008
  1514                           ;	Brown-out Reset Selection bit
  1515                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1516                           ;	Flash Program Memory Self Write Enable bits
  1517                           ;	WRT = OFF, Write protection off
  1518     2008                     	org	8200
  1519     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      12
    BANK0            80      9      15
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    adc_change_channel@channel	PTR const int  size(1) Largest target is 4
		 -> channels(BANK0[4]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_adc_get_channel

Critical Paths under _main in BANK0

    _main->_adc_change_channel
    _setup->_adc_init

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     273
                                              6 BANK0      3     3      0
                 _adc_change_channel
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     120
                     _I2C_Slave_Init
                           _adc_init
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             3     1      2      98
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _adc_change_channel                                   6     4      2     153
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              5 COMMON     3     3      0
                    _adc_get_channel
                           _adc_read
 ---------------------------------------------------------------------------------
 (4) _adc_read                                             4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (4) _adc_get_channel                                      5     3      2       0
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_change_channel
   _setup
     _I2C_Slave_Init
     _adc_init

 _isr (ROOT)
   _adc_get_channel
   _adc_read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      9       F       5       18.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1B      12        0.0%
ABS                  0      0      1B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Aug 11 00:07:06 2023

                             _z 007B                     _SSPSTATbits 0094                              _BF 04A0  
                            l15 0142                              l25 00EB                              l83 0180  
                           l165 0164                             l931 0122                             l941 013E  
                           l933 0125                             l951 0178                             l943 013F  
                           l935 0131                             l953 0179                             l945 0168  
                           l937 0134                             l929 011C                             l971 00E1  
                           l963 00B2                             l955 017A                             l947 0176  
                           l939 013B                             l973 00E8                             l965 00B6  
                           l957 017D                             l949 0177                             l981 0147  
                           l967 00CA                             l991 0157                             l983 0148  
                           l969 00CE                             l993 0158                             l985 0152  
                           l995 0159                             l987 0155                             l979 0143  
                           _GIE 005F                             l997 015A                             l989 0156  
                           l999 015D                             u180 00B6                             u181 00B5  
                           u317 00F5                             u190 00CA                             u191 00C9  
                           u327 0106                             u337 0138                             u347 00E5  
                           u195 00C6                             _isr 0031                             fsr0 0004  
                           indf 0000                            l1001 015E                            l1051 00FB  
                          l1053 00FE                            l1045 00EC                            l1055 010C  
                          l1047 00F1                            l1049 00F8                            ?_isr 0070  
                          _PEIE 005E                            i1l18 0197                            i1l28 018D  
                          _dato 007A                            _main 00EC                            btemp 007E  
                          start 000C                           ??_isr 0075                           ?_main 0070  
                         _ANSEL 0188                           i1l142 0065                           i1l143 0055  
                         i1l154 00A8                           i1l146 0084                           i1l138 0087  
                         i1l148 007E                           i1l975 0181                           i1l959 018E  
                         u20_20 0037                           u20_21 0036                           u21_20 003C  
                         u21_21 003B                           u30_20 0096                           u22_20 0040  
                         u30_21 0095                           u22_21 003F                           u23_20 004B  
                         u23_21 004A                           u24_20 004F                           u24_21 004E  
                         u25_20 005B                           u25_21 005A                           u26_20 0069  
                         u26_21 0068                           u27_20 006D                           u27_21 006C  
                         _PORTB 0006                           _PORTD 0008                           u35_27 0061  
                         u28_20 0084                           u28_21 0083                           u36_27 007B  
                         u29_20 008B                           u29_21 008A                           _TRISB 0086  
                         _TRISD 0088                           _SSPIE 0463                           _SSPIF 0063  
                         _valor 0079                           _setup 0143                           pclath 000A  
                         status 0003                           wtemp0 007E                 __initialization 000F  
                  __end_of_main 011C                          ??_main 0026                          _ADRESH 001E  
                        ?_setup 0070                          _ANSELH 0189                __end_of_adc_init 0143  
              __end_of_adc_read 0198                          i1l1011 0042                          i1l1003 0031  
                        i1l1021 004F                          i1l1013 0043                          i1l1005 0037  
                        i1l1031 006D                          i1l1023 0053                          i1l1015 0044  
                        i1l1007 003C                          i1l1041 009E                          i1l1033 0071  
                        i1l1025 0054                          i1l1017 0045                          i1l1009 0040  
                        i1l1043 00A5                          i1l1035 0078                          i1l1027 005B  
                        i1l1019 004B                          i1l1037 008B                          i1l1029 0069  
                        i1l1039 0096                          _SSPADD 0093                          _TRISC3 043B  
                        _TRISC4 043C                          _SSPCON 0014                          _SSPBUF 0013  
     adc_change_channel@channel 0025                          _valor2 0078                          saved_w 007E  
       __end_of__initialization 002D                  __pcstackCOMMON 0070                    __pidataBANK0 0198  
                 __end_of_setup 0165        adc_change_channel@length 0020                         ??_setup 0023  
         I2C_Slave_Init@address 0020                      __pbssBANK0 002D                      __pmaintext 00EC  
                    __pintentry 0004                       ?_adc_init 0020                       ?_adc_read 0070  
                       _SSPCON2 0091                         _SSPSTAT 0094                      ??_adc_init 0022  
                    ??_adc_read 0072                         __ptext1 0143                         __ptext2 011C  
                       __ptext3 0165                         __ptext4 00AF                         __ptext5 0031  
                       __ptext6 018E                         __ptext7 0181            end_of_initialization 002D  
             ??_adc_get_channel 0072                  _I2C_Slave_Init 0165                       _TRISCbits 0087  
        __end_of_I2C_Slave_Init 0181      __end_of_adc_change_channel 00EC             start_initialization 000F  
                   __end_of_isr 00AF                 ?_I2C_Slave_Init 0070                     __pdataBANK0 0029  
               adc_init@channel 0020                     __pbssCOMMON 0078                       ___latbits 0002  
                 __pcstackBANK0 0020                 _adc_get_channel 0181               interrupt_function 0004  
                      _PIE1bits 008C                        _PIR1bits 000C                      _ADCON0bits 001F  
                    _ADCON1bits 009F  adc_change_channel@temp_channel 002D         __end_of_adc_get_channel 018E  
                      _adc_init 011C                        _adc_read 018E                        _channels 0029  
              ??_I2C_Slave_Init 0020              _adc_change_channel 00AF             ?_adc_change_channel 0020  
          ??_adc_change_channel 0022                        intlevel1 0000                      _OSCCONbits 008F  
              ?_adc_get_channel 0070                     _SSPCON2bits 0091                      _SSPCONbits 0014  
