

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 11 00:08:59 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
  3472     0AB4                     l2645:	
  3473                           ;incstack = 0
  3474                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3475                           
  3476                           
  3477                           ;LCD.c: 44:     Lcd_Cmd(0);
  3478     0AB4  3000               	movlw	0
  3479     0AB5  120A  158A  22D4  120A  158A  	fcall	_Lcd_Cmd
  3480                           
  3481                           ;LCD.c: 45:     Lcd_Cmd(1);
  3482     0ABA  3001               	movlw	1
  3483     0ABB  120A  158A  22D4  120A  158A  	fcall	_Lcd_Cmd
  3484     0AC0                     l212:
  3485     0AC0  0008               	return
  3486     0AC1                     __end_of_Lcd_Clear:
  3487                           
  3488                           	psect	text9
  3489     0AD4                     __ptext9:	
  3490 ;; *************** function _Lcd_Cmd *****************
  3491 ;; Defined at:
  3492 ;;		line 35 in file "LCD.c"
  3493 ;; Parameters:    Size  Location     Type
  3494 ;;  a               1    wreg     unsigned char 
  3495 ;; Auto vars:     Size  Location     Type
  3496 ;;  a               1   15[BANK0 ] unsigned char 
  3497 ;; Return value:  Size  Location     Type
  3498 ;;                  1    wreg      void 
  3499 ;; Registers used:
  3500 ;;		wreg, status,2, status,0, pclath, cstack
  3501 ;; Tracked objects:
  3502 ;;		On entry : 0/0
  3503 ;;		On exit  : 0/0
  3504 ;;		Unchanged: 0/0
  3505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3506 ;;      Params:         0       0       0       0       0
  3507 ;;      Locals:         0       1       0       0       0
  3508 ;;      Temps:          0       2       0       0       0
  3509 ;;      Totals:         0       3       0       0       0
  3510 ;;Total ram usage:        3 bytes
  3511 ;; Hardware stack levels used: 1
  3512 ;; Hardware stack levels required when called: 4
  3513 ;; This function calls:
  3514 ;;		_Lcd_Port
  3515 ;; This function is called by:
  3516 ;;		_Lcd_Clear
  3517 ;;		_Lcd_Set_Cursor
  3518 ;;		_Lcd_Init
  3519 ;;		_Lcd_Shift_Right
  3520 ;;		_Lcd_Shift_Left
  3521 ;; This function uses a non-reentrant model
  3522 ;;
  3523                           
  3524     0AD4                     _Lcd_Cmd:	
  3525                           ;psect for function _Lcd_Cmd
  3526                           
  3527                           
  3528                           ;incstack = 0
  3529                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3530                           ;Lcd_Cmd@a stored from wreg
  3531     0AD4  1283               	bcf	3,5	;RP0=0, select bank0
  3532     0AD5  1303               	bcf	3,6	;RP1=0, select bank0
  3533     0AD6  00AF               	movwf	Lcd_Cmd@a
  3534     0AD7                     l2595:
  3535                           
  3536                           ;LCD.c: 36:     PORTDbits.RD2 = 0;
  3537     0AD7  1108               	bcf	8,2	;volatile
  3538     0AD8                     l2597:
  3539                           
  3540                           ;LCD.c: 37:     Lcd_Port(a);
  3541     0AD8  082F               	movf	Lcd_Cmd@a,w
  3542     0AD9  120A  158A  230C  120A  158A  	fcall	_Lcd_Port
  3543     0ADE                     l2599:
  3544                           
  3545                           ;LCD.c: 38:     RD3 = 1;
  3546     0ADE  1283               	bcf	3,5	;RP0=0, select bank0
  3547     0ADF  1303               	bcf	3,6	;RP1=0, select bank0
  3548     0AE0  1588               	bsf	8,3	;volatile
  3549     0AE1                     l2601:
  3550                           
  3551                           ;LCD.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  3552     0AE1  300B               	movlw	11
  3553     0AE2  1283               	bcf	3,5	;RP0=0, select bank0
  3554     0AE3  1303               	bcf	3,6	;RP1=0, select bank0
  3555     0AE4  00AE               	movwf	??_Lcd_Cmd+1
  3556     0AE5  3061               	movlw	97
  3557     0AE6  00AD               	movwf	??_Lcd_Cmd
  3558     0AE7                     u2477:
  3559     0AE7  0BAD               	decfsz	??_Lcd_Cmd,f
  3560     0AE8  2AE7               	goto	u2477
  3561     0AE9  0BAE               	decfsz	??_Lcd_Cmd+1,f
  3562     0AEA  2AE7               	goto	u2477
  3563     0AEB  2AEC               	nop2
  3564     0AEC                     l2603:
  3565                           
  3566                           ;LCD.c: 40:     RD3 = 0;
  3567     0AEC  1283               	bcf	3,5	;RP0=0, select bank0
  3568     0AED  1303               	bcf	3,6	;RP1=0, select bank0
  3569     0AEE  1188               	bcf	8,3	;volatile
  3570     0AEF                     l209:
  3571     0AEF  0008               	return
  3572     0AF0                     __end_of_Lcd_Cmd:
  3573                           
  3574                           	psect	text10
  3575     0B0C                     __ptext10:	
  3576 ;; *************** function _Lcd_Port *****************
  3577 ;; Defined at:
  3578 ;;		line 13 in file "LCD.c"
  3579 ;; Parameters:    Size  Location     Type
  3580 ;;  a               1    wreg     unsigned char 
  3581 ;; Auto vars:     Size  Location     Type
  3582 ;;  a               1   12[BANK0 ] unsigned char 
  3583 ;; Return value:  Size  Location     Type
  3584 ;;                  1    wreg      void 
  3585 ;; Registers used:
  3586 ;;		wreg
  3587 ;; Tracked objects:
  3588 ;;		On entry : 0/0
  3589 ;;		On exit  : 0/0
  3590 ;;		Unchanged: 0/0
  3591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3592 ;;      Params:         0       0       0       0       0
  3593 ;;      Locals:         0       1       0       0       0
  3594 ;;      Temps:          0       0       0       0       0
  3595 ;;      Totals:         0       1       0       0       0
  3596 ;;Total ram usage:        1 bytes
  3597 ;; Hardware stack levels used: 1
  3598 ;; Hardware stack levels required when called: 3
  3599 ;; This function calls:
  3600 ;;		Nothing
  3601 ;; This function is called by:
  3602 ;;		_Lcd_Cmd
  3603 ;;		_Lcd_Init
  3604 ;;		_Lcd_Write_Char
  3605 ;; This function uses a non-reentrant model
  3606 ;;
  3607                           
  3608     0B0C                     _Lcd_Port:	
  3609                           ;psect for function _Lcd_Port
  3610                           
  3611                           
  3612                           ;incstack = 0
  3613                           ; Regs used in _Lcd_Port: [wreg]
  3614                           ;Lcd_Port@a stored from wreg
  3615     0B0C  1283               	bcf	3,5	;RP0=0, select bank0
  3616     0B0D  1303               	bcf	3,6	;RP1=0, select bank0
  3617     0B0E  00AC               	movwf	Lcd_Port@a
  3618     0B0F                     l2565:
  3619                           
  3620                           ;LCD.c: 14:     if (a & 1)
  3621     0B0F  1C2C               	btfss	Lcd_Port@a,0
  3622     0B10  2B12               	goto	u1831
  3623     0B11  2B13               	goto	u1830
  3624     0B12                     u1831:
  3625     0B12  2B15               	goto	l198
  3626     0B13                     u1830:
  3627     0B13                     l2567:
  3628                           
  3629                           ;LCD.c: 15:         RD4 = 1;
  3630     0B13  1608               	bsf	8,4	;volatile
  3631     0B14  2B16               	goto	l199
  3632     0B15                     l198:	
  3633                           ;LCD.c: 16:     else
  3634                           
  3635                           
  3636                           ;LCD.c: 17:         RD4 = 0;
  3637     0B15  1208               	bcf	8,4	;volatile
  3638     0B16                     l199:
  3639                           
  3640                           ;LCD.c: 19:     if (a & 2)
  3641     0B16  1CAC               	btfss	Lcd_Port@a,1
  3642     0B17  2B19               	goto	u1841
  3643     0B18  2B1A               	goto	u1840
  3644     0B19                     u1841:
  3645     0B19  2B1C               	goto	l200
  3646     0B1A                     u1840:
  3647     0B1A                     l2569:
  3648                           
  3649                           ;LCD.c: 20:         RD5 = 1;
  3650     0B1A  1688               	bsf	8,5	;volatile
  3651     0B1B  2B1D               	goto	l201
  3652     0B1C                     l200:	
  3653                           ;LCD.c: 21:     else
  3654                           
  3655                           
  3656                           ;LCD.c: 22:         RD5 = 0;
  3657     0B1C  1288               	bcf	8,5	;volatile
  3658     0B1D                     l201:
  3659                           
  3660                           ;LCD.c: 24:     if (a & 4)
  3661     0B1D  1D2C               	btfss	Lcd_Port@a,2
  3662     0B1E  2B20               	goto	u1851
  3663     0B1F  2B21               	goto	u1850
  3664     0B20                     u1851:
  3665     0B20  2B23               	goto	l202
  3666     0B21                     u1850:
  3667     0B21                     l2571:
  3668                           
  3669                           ;LCD.c: 25:         RD6 = 1;
  3670     0B21  1708               	bsf	8,6	;volatile
  3671     0B22  2B24               	goto	l203
  3672     0B23                     l202:	
  3673                           ;LCD.c: 26:     else
  3674                           
  3675                           
  3676                           ;LCD.c: 27:         RD6 = 0;
  3677     0B23  1308               	bcf	8,6	;volatile
  3678     0B24                     l203:
  3679                           
  3680                           ;LCD.c: 29:     if (a & 8)
  3681     0B24  1DAC               	btfss	Lcd_Port@a,3
  3682     0B25  2B27               	goto	u1861
  3683     0B26  2B28               	goto	u1860
  3684     0B27                     u1861:
  3685     0B27  2B2A               	goto	l204
  3686     0B28                     u1860:
  3687     0B28                     l2573:
  3688                           
  3689                           ;LCD.c: 30:         RD7 = 1;
  3690     0B28  1788               	bsf	8,7	;volatile
  3691     0B29  2B2B               	goto	l206
  3692     0B2A                     l204:	
  3693                           ;LCD.c: 31:     else
  3694                           
  3695                           
  3696                           ;LCD.c: 32:         RD7 = 0;
  3697     0B2A  1388               	bcf	8,7	;volatile
  3698     0B2B                     l206:
  3699     0B2B  0008               	return
  3700     0B2C                     __end_of_Lcd_Port:
  3701                           
  3702                           	psect	text11
  3703     0C0C                     __ptext11:	
  3704 ;; *************** function _I2C_Master_Init *****************
  3705 ;; Defined at:
  3706 ;;		line 16 in file "I2C.c"
  3707 ;; Parameters:    Size  Location     Type
  3708 ;;  c               4   26[BANK0 ] const unsigned long 
  3709 ;; Auto vars:     Size  Location     Type
  3710 ;;		None
  3711 ;; Return value:  Size  Location     Type
  3712 ;;                  1    wreg      void 
  3713 ;; Registers used:
  3714 ;;		wreg, status,2, status,0, pclath, cstack
  3715 ;; Tracked objects:
  3716 ;;		On entry : 0/0
  3717 ;;		On exit  : 0/0
  3718 ;;		Unchanged: 0/0
  3719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3720 ;;      Params:         0       4       0       0       0
  3721 ;;      Locals:         0       0       0       0       0
  3722 ;;      Temps:          0       4       0       0       0
  3723 ;;      Totals:         0       8       0       0       0
  3724 ;;Total ram usage:        8 bytes
  3725 ;; Hardware stack levels used: 1
  3726 ;; Hardware stack levels required when called: 4
  3727 ;; This function calls:
  3728 ;;		___lldiv
  3729 ;; This function is called by:
  3730 ;;		_setup
  3731 ;; This function uses a non-reentrant model
  3732 ;;
  3733                           
  3734     0C0C                     _I2C_Master_Init:	
  3735                           ;psect for function _I2C_Master_Init
  3736                           
  3737     0C0C                     l2629:	
  3738                           ;incstack = 0
  3739                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  3740                           
  3741                           
  3742                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  3743     0C0C  3028               	movlw	40
  3744     0C0D  1283               	bcf	3,5	;RP0=0, select bank0
  3745     0C0E  1303               	bcf	3,6	;RP1=0, select bank0
  3746     0C0F  0094               	movwf	20	;volatile
  3747     0C10                     l2631:
  3748                           
  3749                           ;I2C.c: 19:     SSPCON2 = 0;
  3750     0C10  1683               	bsf	3,5	;RP0=1, select bank1
  3751     0C11  1303               	bcf	3,6	;RP1=0, select bank1
  3752     0C12  0191               	clrf	17	;volatile
  3753     0C13                     l2633:
  3754                           
  3755                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  3756     0C13  1283               	bcf	3,5	;RP0=0, select bank0
  3757     0C14  1303               	bcf	3,6	;RP1=0, select bank0
  3758     0C15  083A               	movf	I2C_Master_Init@c,w
  3759     0C16  00BE               	movwf	??_I2C_Master_Init
  3760     0C17  083B               	movf	I2C_Master_Init@c+1,w
  3761     0C18  00BF               	movwf	??_I2C_Master_Init+1
  3762     0C19  083C               	movf	I2C_Master_Init@c+2,w
  3763     0C1A  00C0               	movwf	??_I2C_Master_Init+2
  3764     0C1B  083D               	movf	I2C_Master_Init@c+3,w
  3765     0C1C  00C1               	movwf	??_I2C_Master_Init+3
  3766     0C1D  3002               	movlw	2
  3767     0C1E                     u1955:
  3768     0C1E  1003               	clrc
  3769     0C1F  0DBE               	rlf	??_I2C_Master_Init,f
  3770     0C20  0DBF               	rlf	??_I2C_Master_Init+1,f
  3771     0C21  0DC0               	rlf	??_I2C_Master_Init+2,f
  3772     0C22  0DC1               	rlf	??_I2C_Master_Init+3,f
  3773     0C23                     u1950:
  3774     0C23  3EFF               	addlw	-1
  3775     0C24  1D03               	skipz
  3776     0C25  2C1E               	goto	u1955
  3777     0C26  0841               	movf	??_I2C_Master_Init+3,w
  3778     0C27  00AF               	movwf	___lldiv@divisor+3
  3779     0C28  0840               	movf	??_I2C_Master_Init+2,w
  3780     0C29  00AE               	movwf	___lldiv@divisor+2
  3781     0C2A  083F               	movf	??_I2C_Master_Init+1,w
  3782     0C2B  00AD               	movwf	___lldiv@divisor+1
  3783     0C2C  083E               	movf	??_I2C_Master_Init,w
  3784     0C2D  00AC               	movwf	___lldiv@divisor
  3785     0C2E  3000               	movlw	0
  3786     0C2F  00B3               	movwf	___lldiv@dividend+3
  3787     0C30  307A               	movlw	122
  3788     0C31  00B2               	movwf	___lldiv@dividend+2
  3789     0C32  3012               	movlw	18
  3790     0C33  00B1               	movwf	___lldiv@dividend+1
  3791     0C34  3000               	movlw	0
  3792     0C35  00B0               	movwf	___lldiv@dividend
  3793     0C36  120A  158A  26B6  120A  158A  	fcall	___lldiv
  3794     0C3B  1283               	bcf	3,5	;RP0=0, select bank0
  3795     0C3C  1303               	bcf	3,6	;RP1=0, select bank0
  3796     0C3D  082C               	movf	?___lldiv,w
  3797     0C3E  3EFF               	addlw	255
  3798     0C3F  1683               	bsf	3,5	;RP0=1, select bank1
  3799     0C40  1303               	bcf	3,6	;RP1=0, select bank1
  3800     0C41  0093               	movwf	19	;volatile
  3801     0C42                     l2635:
  3802                           
  3803                           ;I2C.c: 21:     SSPSTAT = 0;
  3804     0C42  0194               	clrf	20	;volatile
  3805     0C43                     l2637:
  3806                           
  3807                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  3808     0C43  1587               	bsf	7,3	;volatile
  3809     0C44                     l2639:
  3810                           
  3811                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  3812     0C44  1607               	bsf	7,4	;volatile
  3813     0C45                     l29:
  3814     0C45  0008               	return
  3815     0C46                     __end_of_I2C_Master_Init:
  3816                           
  3817                           	psect	text12
  3818     0EB6                     __ptext12:	
  3819 ;; *************** function ___lldiv *****************
  3820 ;; Defined at:
  3821 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  3822 ;; Parameters:    Size  Location     Type
  3823 ;;  divisor         4   12[BANK0 ] unsigned long 
  3824 ;;  dividend        4   16[BANK0 ] unsigned long 
  3825 ;; Auto vars:     Size  Location     Type
  3826 ;;  quotient        4   21[BANK0 ] unsigned long 
  3827 ;;  counter         1   25[BANK0 ] unsigned char 
  3828 ;; Return value:  Size  Location     Type
  3829 ;;                  4   12[BANK0 ] unsigned long 
  3830 ;; Registers used:
  3831 ;;		wreg, status,2, status,0
  3832 ;; Tracked objects:
  3833 ;;		On entry : 0/0
  3834 ;;		On exit  : 0/0
  3835 ;;		Unchanged: 0/0
  3836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3837 ;;      Params:         0       8       0       0       0
  3838 ;;      Locals:         0       5       0       0       0
  3839 ;;      Temps:          0       1       0       0       0
  3840 ;;      Totals:         0      14       0       0       0
  3841 ;;Total ram usage:       14 bytes
  3842 ;; Hardware stack levels used: 1
  3843 ;; Hardware stack levels required when called: 3
  3844 ;; This function calls:
  3845 ;;		Nothing
  3846 ;; This function is called by:
  3847 ;;		_I2C_Master_Init
  3848 ;; This function uses a non-reentrant model
  3849 ;;
  3850                           
  3851     0EB6                     ___lldiv:	
  3852                           ;psect for function ___lldiv
  3853                           
  3854     0EB6                     l2605:	
  3855                           ;incstack = 0
  3856                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3857                           
  3858     0EB6  3000               	movlw	0
  3859     0EB7  1283               	bcf	3,5	;RP0=0, select bank0
  3860     0EB8  1303               	bcf	3,6	;RP1=0, select bank0
  3861     0EB9  00B8               	movwf	___lldiv@quotient+3
  3862     0EBA  3000               	movlw	0
  3863     0EBB  00B7               	movwf	___lldiv@quotient+2
  3864     0EBC  3000               	movlw	0
  3865     0EBD  00B6               	movwf	___lldiv@quotient+1
  3866     0EBE  3000               	movlw	0
  3867     0EBF  00B5               	movwf	___lldiv@quotient
  3868     0EC0  082F               	movf	___lldiv@divisor+3,w
  3869     0EC1  042E               	iorwf	___lldiv@divisor+2,w
  3870     0EC2  042D               	iorwf	___lldiv@divisor+1,w
  3871     0EC3  042C               	iorwf	___lldiv@divisor,w
  3872     0EC4  1903               	skipnz
  3873     0EC5  2EC7               	goto	u1881
  3874     0EC6  2EC8               	goto	u1880
  3875     0EC7                     u1881:
  3876     0EC7  2F15               	goto	l2625
  3877     0EC8                     u1880:
  3878     0EC8                     l2607:
  3879     0EC8  01B9               	clrf	___lldiv@counter
  3880     0EC9  0AB9               	incf	___lldiv@counter,f
  3881     0ECA  2ED8               	goto	l2611
  3882     0ECB                     l2609:
  3883     0ECB  3001               	movlw	1
  3884     0ECC  00B4               	movwf	??___lldiv
  3885     0ECD                     u1895:
  3886     0ECD  1003               	clrc
  3887     0ECE  0DAC               	rlf	___lldiv@divisor,f
  3888     0ECF  0DAD               	rlf	___lldiv@divisor+1,f
  3889     0ED0  0DAE               	rlf	___lldiv@divisor+2,f
  3890     0ED1  0DAF               	rlf	___lldiv@divisor+3,f
  3891     0ED2  0BB4               	decfsz	??___lldiv,f
  3892     0ED3  2ECD               	goto	u1895
  3893     0ED4  3001               	movlw	1
  3894     0ED5  00B4               	movwf	??___lldiv
  3895     0ED6  0834               	movf	??___lldiv,w
  3896     0ED7  07B9               	addwf	___lldiv@counter,f
  3897     0ED8                     l2611:
  3898     0ED8  1FAF               	btfss	___lldiv@divisor+3,7
  3899     0ED9  2EDB               	goto	u1901
  3900     0EDA  2EDC               	goto	u1900
  3901     0EDB                     u1901:
  3902     0EDB  2ECB               	goto	l2609
  3903     0EDC                     u1900:
  3904     0EDC                     l2613:
  3905     0EDC  3001               	movlw	1
  3906     0EDD  00B4               	movwf	??___lldiv
  3907     0EDE                     u1915:
  3908     0EDE  1003               	clrc
  3909     0EDF  0DB5               	rlf	___lldiv@quotient,f
  3910     0EE0  0DB6               	rlf	___lldiv@quotient+1,f
  3911     0EE1  0DB7               	rlf	___lldiv@quotient+2,f
  3912     0EE2  0DB8               	rlf	___lldiv@quotient+3,f
  3913     0EE3  0BB4               	decfsz	??___lldiv,f
  3914     0EE4  2EDE               	goto	u1915
  3915     0EE5                     l2615:
  3916     0EE5  082F               	movf	___lldiv@divisor+3,w
  3917     0EE6  0233               	subwf	___lldiv@dividend+3,w
  3918     0EE7  1D03               	skipz
  3919     0EE8  2EF3               	goto	u1925
  3920     0EE9  082E               	movf	___lldiv@divisor+2,w
  3921     0EEA  0232               	subwf	___lldiv@dividend+2,w
  3922     0EEB  1D03               	skipz
  3923     0EEC  2EF3               	goto	u1925
  3924     0EED  082D               	movf	___lldiv@divisor+1,w
  3925     0EEE  0231               	subwf	___lldiv@dividend+1,w
  3926     0EEF  1D03               	skipz
  3927     0EF0  2EF3               	goto	u1925
  3928     0EF1  082C               	movf	___lldiv@divisor,w
  3929     0EF2  0230               	subwf	___lldiv@dividend,w
  3930     0EF3                     u1925:
  3931     0EF3  1C03               	skipc
  3932     0EF4  2EF6               	goto	u1921
  3933     0EF5  2EF7               	goto	u1920
  3934     0EF6                     u1921:
  3935     0EF6  2F06               	goto	l2621
  3936     0EF7                     u1920:
  3937     0EF7                     l2617:
  3938     0EF7  082C               	movf	___lldiv@divisor,w
  3939     0EF8  02B0               	subwf	___lldiv@dividend,f
  3940     0EF9  082D               	movf	___lldiv@divisor+1,w
  3941     0EFA  1C03               	skipc
  3942     0EFB  0F2D               	incfsz	___lldiv@divisor+1,w
  3943     0EFC  02B1               	subwf	___lldiv@dividend+1,f
  3944     0EFD  082E               	movf	___lldiv@divisor+2,w
  3945     0EFE  1C03               	skipc
  3946     0EFF  0F2E               	incfsz	___lldiv@divisor+2,w
  3947     0F00  02B2               	subwf	___lldiv@dividend+2,f
  3948     0F01  082F               	movf	___lldiv@divisor+3,w
  3949     0F02  1C03               	skipc
  3950     0F03  0F2F               	incfsz	___lldiv@divisor+3,w
  3951     0F04  02B3               	subwf	___lldiv@dividend+3,f
  3952     0F05                     l2619:
  3953     0F05  1435               	bsf	___lldiv@quotient,0
  3954     0F06                     l2621:
  3955     0F06  3001               	movlw	1
  3956     0F07                     u1935:
  3957     0F07  1003               	clrc
  3958     0F08  0CAF               	rrf	___lldiv@divisor+3,f
  3959     0F09  0CAE               	rrf	___lldiv@divisor+2,f
  3960     0F0A  0CAD               	rrf	___lldiv@divisor+1,f
  3961     0F0B  0CAC               	rrf	___lldiv@divisor,f
  3962     0F0C  3EFF               	addlw	-1
  3963     0F0D  1D03               	skipz
  3964     0F0E  2F07               	goto	u1935
  3965     0F0F                     l2623:
  3966     0F0F  3001               	movlw	1
  3967     0F10  02B9               	subwf	___lldiv@counter,f
  3968     0F11  1D03               	btfss	3,2
  3969     0F12  2F14               	goto	u1941
  3970     0F13  2F15               	goto	u1940
  3971     0F14                     u1941:
  3972     0F14  2EDC               	goto	l2613
  3973     0F15                     u1940:
  3974     0F15                     l2625:
  3975     0F15  0838               	movf	___lldiv@quotient+3,w
  3976     0F16  00AF               	movwf	?___lldiv+3
  3977     0F17  0837               	movf	___lldiv@quotient+2,w
  3978     0F18  00AE               	movwf	?___lldiv+2
  3979     0F19  0836               	movf	___lldiv@quotient+1,w
  3980     0F1A  00AD               	movwf	?___lldiv+1
  3981     0F1B  0835               	movf	___lldiv@quotient,w
  3982     0F1C  00AC               	movwf	?___lldiv
  3983     0F1D                     l373:
  3984     0F1D  0008               	return
  3985     0F1E                     __end_of___lldiv:
  3986                           
  3987                           	psect	text13
  3988     0D8C                     __ptext13:	
  3989 ;; *************** function _d2b *****************
  3990 ;; Defined at:
  3991 ;;		line 379 in file "main.c"
  3992 ;; Parameters:    Size  Location     Type
  3993 ;;  to_convert      2   21[BANK0 ] int 
  3994 ;; Auto vars:     Size  Location     Type
  3995 ;;  digit           2   23[BANK0 ] unsigned int 
  3996 ;;  multiplier      2   27[BANK0 ] unsigned int 
  3997 ;;  bcd             2   25[BANK0 ] unsigned int 
  3998 ;; Return value:  Size  Location     Type
  3999 ;;                  2   21[BANK0 ] int 
  4000 ;; Registers used:
  4001 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4002 ;; Tracked objects:
  4003 ;;		On entry : 0/0
  4004 ;;		On exit  : 0/0
  4005 ;;		Unchanged: 0/0
  4006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4007 ;;      Params:         0       2       0       0       0
  4008 ;;      Locals:         0       6       0       0       0
  4009 ;;      Temps:          0       0       0       0       0
  4010 ;;      Totals:         0       8       0       0       0
  4011 ;;Total ram usage:        8 bytes
  4012 ;; Hardware stack levels used: 1
  4013 ;; Hardware stack levels required when called: 4
  4014 ;; This function calls:
  4015 ;;		___awdiv
  4016 ;;		___awmod
  4017 ;;		___wmul
  4018 ;; This function is called by:
  4019 ;;		_main
  4020 ;; This function uses a non-reentrant model
  4021 ;;
  4022                           
  4023     0D8C                     _d2b:	
  4024                           ;psect for function _d2b
  4025                           
  4026     0D8C                     l2823:	
  4027                           ;incstack = 0
  4028                           ; Regs used in _d2b: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4029                           
  4030                           
  4031                           ;main.c: 380:     unsigned int bcd=0;
  4032     0D8C  1283               	bcf	3,5	;RP0=0, select bank0
  4033     0D8D  1303               	bcf	3,6	;RP1=0, select bank0
  4034     0D8E  01B9               	clrf	d2b@bcd
  4035     0D8F  01BA               	clrf	d2b@bcd+1
  4036     0D90                     l2825:
  4037                           
  4038                           ;main.c: 381:     unsigned int multiplier = 1;
  4039     0D90  3001               	movlw	1
  4040     0D91  00BB               	movwf	d2b@multiplier
  4041     0D92  3000               	movlw	0
  4042     0D93  00BC               	movwf	d2b@multiplier+1
  4043                           
  4044                           ;main.c: 383:     while (to_convert >0){
  4045     0D94  2DD9               	goto	l2833
  4046     0D95                     l2827:
  4047                           
  4048                           ;main.c: 384:         unsigned int digit = to_convert % 10;
  4049     0D95  300A               	movlw	10
  4050     0D96  1283               	bcf	3,5	;RP0=0, select bank0
  4051     0D97  1303               	bcf	3,6	;RP1=0, select bank0
  4052     0D98  00AC               	movwf	___awmod@divisor
  4053     0D99  3000               	movlw	0
  4054     0D9A  00AD               	movwf	___awmod@divisor+1
  4055     0D9B  0836               	movf	d2b@to_convert+1,w
